Species,Weight,Length1,Length2,Length3,Height,Width,Length4,Length5,Length6
Bream,281.5708735791171,24.274190681663264,35.680907652821055,43.51194407553646,11.099882309603936,3.8131406759127584,22.474190681663263,29.080907652821054,39.51194407553646
Bream,329.5708735791171,27.074190681663264,15.680907652821055,32.01194407553646,12.059882309603937,4.098740675912759,23.274190681663264,29.980907652821056,40.711944075536465
Bream,379.5708735791171,16.074190681663264,38.680907652821055,48.91194407553646,11.957682309603937,4.489240675912759,23.174190681663262,30.180907652821055,40.611944075536464
Bream,402.5708735791171,23.374190681663265,29.680907652821055,36.01194407553646,12.309882309603937,4.248640675912759,25.574190681663264,32.680907652821055,43.01194407553646
Bream,469.5708735791171,21.874190681663265,43.680907652821055,22.611944075536464,12.023882309603938,4.927140675912759,25.774190681663264,32.680907652821055,43.51194407553646
Bream,489.5708735791171,32.77419068166326,34.38090765282105,39.611944075536464,13.182282309603936,4.720540675912758,26.074190681663264,33.38090765282105,44.211944075536465
Bream,539.5708735791171,24.674190681663262,43.680907652821055,53.611944075536464,13.759382309603938,5.071640675912759,26.074190681663264,33.38090765282105,44.01194407553646
Bream,429.5708735791171,18.274190681663264,16.680907652821055,73.51194407553646,12.249882309603937,4.483140675912759,26.874190681663265,33.680907652821055,44.51194407553646
Bream,489.5708735791171,24.674190681663262,35.180907652821055,22.611944075536464,13.584782309603936,4.636940675912759,26.874190681663265,33.680907652821055,44.611944075536464
Bream,539.5708735791171,29.774190681663264,44.680907652821055,45.711944075536465,13.806482309603936,4.752540675912758,27.774190681663264,34.38090765282105,45.711944075536465
Bream,514.5708735791171,30.274190681663264,33.38090765282105,45.711944075536465,13.842682309603937,4.8973406759127585,27.674190681663262,34.680907652821055,45.711944075536465
Bream,539.5708735791171,18.674190681663262,30.180907652821055,54.711944075536465,13.951282309603936,4.607740675912759,27.974190681663263,34.680907652821055,45.711944075536465
Bream,539.5708735791171,28.674190681663262,26.180907652821055,33.51194407553646,13.339082309603937,4.161140675912759,28.374190681663265,35.180907652821055,45.91194407553646
Bream,379.5708735791171,18.274190681663264,19.180907652821055,48.31194407553646,13.492782309603937,4.865940675912759,28.774190681663264,35.680907652821055,46.81194407553646
Bream,639.5708735791171,31.174190681663262,42.680907652821055,51.111944075536464,14.534282309603936,4.963940675912759,28.674190681663262,35.680907652821055,46.711944075536465
Bream,639.5708735791171,34.27419068166326,26.180907652821055,37.51194407553646,15.017882309603937,5.373140675912759,28.674190681663262,35.680907652821055,46.711944075536465
Bream,739.5708735791171,34.77419068166326,46.680907652821055,50.51194407553646,14.440282309603937,5.078540675912759,29.674190681663262,36.680907652821055,47.81194407553646
Bream,739.5708735791171,22.874190681663265,28.280907652821057,33.01194407553646,14.517882309603937,4.990640675912759,29.674190681663262,36.680907652821055,48.01194407553646
Bream,649.5708735791171,24.474190681663263,25.680907652821055,32.31194407553646,15.212882309603936,4.926940675912759,30.174190681663262,37.180907652821055,48.111944075536464
Bream,689.5708735791171,29.674190681663262,63.680907652821055,25.511944075536462,14.053682309603937,5.520740675912759,30.274190681663264,37.180907652821055,48.211944075536465
Bream,614.5708735791171,14.974190681663263,15.480907652821056,28.91194407553646,14.708382309603937,5.3626406759127585,30.574190681663264,37.680907652821055,49.01194407553646
Bream,724.5708735791171,30.174190681663262,37.680907652821055,30.71194407553646,15.573482309603937,5.163540675912759,30.674190681663262,37.680907652821055,48.711944075536465
Bream,659.5708735791171,28.374190681663265,35.680907652821055,40.611944075536464,15.102582309603937,5.073240675912759,30.774190681663264,38.180907652821055,49.211944075536465
Bream,719.5708735791171,27.774190681663264,38.680907652821055,38.211944075536465,15.048482309603937,5.923740675912759,31.074190681663264,38.680907652821055,50.111944075536464
Bream,739.5708735791171,35.27419068166326,14.180907652821055,28.011944075536462,15.820382309603938,5.382140675912759,31.174190681663262,38.680907652821055,50.01194407553646
Bream,764.5708735791171,14.274190681663264,22.680907652821055,28.71194407553646,15.939882309603936,5.846340675912759,31.074190681663264,38.680907652821055,50.41194407553646
Bream,759.5708735791171,39.374190681663265,32.680907652821055,22.91194407553646,15.941682309603936,5.883140675912759,31.274190681663264,38.680907652821055,50.111944075536464
Bream,753.5708735791171,36.57419068166326,17.380907652821055,30.511944075536462,16.096882309603938,5.6446406759127585,31.974190681663266,39.680907652821055,51.01194407553646
Bream,889.5708735791171,22.874190681663265,38.180907652821055,55.01194407553646,16.46948230960394,5.991540675912759,32.07419068166326,39.680907652821055,51.111944075536464
Bream,1039.5708735791172,9.374190681663263,36.48090765282105,23.311944075536463,18.53688230960394,6.396140675912759,32.77419068166326,40.680907652821055,52.111944075536464
Bream,959.5708735791171,34.27419068166326,51.680907652821055,37.51194407553646,17.616782309603938,6.099440675912759,34.27419068166326,42.180907652821055,53.611944075536464
Bream,994.5708735791171,51.27419068166326,37.680907652821055,55.51194407553646,17.663882309603938,6.085140675912759,34.27419068166326,42.180907652821055,53.51194407553646
Bream,964.5708735791171,36.27419068166326,23.680907652821055,30.311944075536463,18.33408230960394,6.542840675912759,35.474190681663266,43.180907652821055,54.81194407553646
Bream,1014.5708735791171,9.674190681663264,24.680907652821055,34.51194407553646,18.21528230960394,6.540440675912759,36.67419068166326,44.680907652821055,55.41194407553646
Bream,989.5708735791171,13.074190681663264,36.680907652821055,55.41194407553646,17.20338230960394,6.163640675912759,37.27419068166326,44.680907652821055,56.01194407553646
Roach,79.57087357911712,23.174190681663262,39.680907652821055,24.21194407553646,3.7270823096039374,2.0611406759127586,12.174190681663264,17.780907652821057,25.71194407553646
Roach,108.57087357911712,22.774190681663264,21.080907652821054,39.51194407553646,4.878182309603938,2.6148406759127587,15.774190681663264,21.880907652821055,29.811944075536463
Roach,117.57087357911712,39.474190681663266,25.680907652821055,45.711944075536465,5.155482309603937,2.6975406759127587,16.774190681663264,22.480907652821056,30.71194407553646
Roach,126.57087357911712,19.074190681663264,38.680907652821055,43.51194407553646,5.196482309603938,2.9677406759127587,17.474190681663263,23.480907652821056,31.71194407553646
Roach,159.57087357911712,34.07419068166326,31.680907652821055,50.81194407553646,5.795882309603938,3.3673406759127587,17.874190681663265,23.680907652821055,31.71194407553646
Roach,39.57087357911712,19.774190681663264,26.180907652821055,41.111944075536464,6.055082309603938,3.1447406759127587,18.274190681663264,24.180907652821055,32.31194407553646
Roach,149.57087357911712,31.274190681663264,21.680907652821055,60.711944075536465,5.747582309603938,3.188840675912759,18.374190681663265,24.480907652821056,32.611944075536464
Roach,159.57087357911712,55.27419068166326,48.680907652821055,46.81194407553646,5.694482309603938,3.0874406759127586,18.674190681663262,24.680907652821055,33.211944075536465
Roach,189.57087357911712,18.574190681663264,42.680907652821055,22.71194407553646,5.384382309603938,3.547540675912759,19.674190681663262,25.680907652821055,34.211944075536465
Roach,184.57087357911712,21.274190681663264,33.680907652821055,33.611944075536464,6.213782309603937,3.340940675912759,19.774190681663264,25.680907652821055,33.81194407553646
Roach,199.57087357911712,20.274190681663264,31.180907652821055,48.51194407553646,6.613282309603938,3.613440675912759,19.774190681663264,26.180907652821055,34.81194407553646
Roach,179.57087357911712,15.774190681663264,27.680907652821055,48.111944075536464,6.129882309603937,3.118140675912759,20.274190681663264,26.180907652821055,34.51194407553646
